,0
47,\S4_R90_Y0_Bl0_W5_Br0_Bk5_G0_O0_Pu0_Pi0.jpg
48,\S52_R0_Y0_Bl0_W0_Br0_Bk100_G0_O0_Pu0_Pi0.jpg
49,\S1_R0_Y0_Bl50_W50_Br0_Bk0_G0_O0_Pu0_Pi0.jpg
50,\S50_R20_Y0_Bl0_W20_Br0_Bk5_G0_O30_Pu0_Pi25.jpg
51,\S82_R0_Y20_Bl75_W0_Br0_Bk5_G0_O0_Pu0_Pi0.jpg
52,\S17_R0_Y0_Bl0_W95_Br0_Bk5_G0_O0_Pu0_Pi0.jpg
53,\S61_R0_Y0_Bl70_W30_Br0_Bk0_G0_O0_Pu0_Pi0.jpg
54,\S83_R0_Y0_Bl0_W77_Br0_Bk23_G0_O0_Pu0_Pi0.jpg
55,\S73_R0_Y0_Bl0_W34_Br0_Bk66_G0_O0_Pu0_Pi0.jpg
56,\S79_R0_Y0_Bl75_W25_Br0_Bk0_G0_O0_Pu0_Pi0.jpg
57,\S90_R0_Y25_Bl0_W35_Br0_Bk40_G0_O0_Pu0_Pi0.jpg
58,\S75_R0_Y2_Bl0_W0_Br2_Bk96_G0_O0_Pu0_Pi0.jpg
59,\S16_R0_Y0_Bl15_W80_Br0_Bk5_G0_O0_Pu0_Pi0.jpg
60,\S24_R25_Y0_Bl0_W0_Br0_Bk0_G0_O0_Pu0_Pi75.jpg
61,\S5_R0_Y0_Bl0_W15_Br0_Bk85_G0_O0_Pu0_Pi0.jpg
62,\S94_R0_Y0_Bl0_W25_Br0_Bk75_G0_O0_Pu0_Pi0.jpg
63,\S37_R0_Y0_Bl2_W90_Br0_Bk8_G0_O0_Pu0_Pi0.jpg
64,\S18_R0_Y0_Bl0_W100_Br0_Bk0_G0_O0_Pu0_Pi0.jpg
65,\S13_R0_Y100_Bl0_W0_Br0_Bk0_G0_O0_Pu0_Pi0.jpg
66,\S48_R0_Y0_Bl0_W60_Br0_Bk40_G0_O0_Pu0_Pi0.jpg
67,\S26_R60_Y25_Bl0_W0_Br0_Bk15_G0_O0_Pu0_Pi0.jpg
68,\S99_R0_Y20_Bl0_W50_Br0_Bk30_G0_O0_Pu0_Pi0.jpg
69,\S27_R0_Y0_Bl0_W30_Br0_Bk70_G0_O0_Pu0_Pi0.jpg
70,\S19_R65_Y0_Bl0_W20_Br0_Bk15_G0_O0_Pu0_Pi0.jpg
71,\S12_R0_Y0_Bl5_W90_Br0_Bk5_G0_O0_Pu0_Pi0.jpg
72,\S68_R0_Y0_Bl0_W25_Br0_Bk5_G0_O0_Pu0_Pi0.jpg
73,\S65_R0_Y0_Bl4_W21_Br0_Bk75_G0_O0_Pu0_Pi0.jpg
74,\S96_R0_Y0_Bl70_W10_Br0_Bk0_G20_O0_Pu0_Pi0.jpg
75,\S74_R0_Y30_Bl0_W0_Br0_Bk40_G30_O0_Pu0_Pi0.jpg
76,\S62_R0_Y0_Bl0_W50_Br0_Bk40_G10_O0_Pu0_Pi0.jpg
77,\S44_R90_Y0_Bl0_W10_Br0_Bk0_G0_O0_Pu0_Pi0.jpg
78,\S51_R0_Y0_Bl0_W85_Br0_Bk5_G0_O10_Pu0_Pi0.jpg
79,\S67_R0_Y5_Bl0_W80_Br0_Bk10_G5_O0_Pu0_Pi0.jpg
